1.12 6.58 2.01 4.16
6.58 2.01 4.16 1.32
2.01 4.16 1.32 1.01
4.16 1.32 1.01 2.16
1.32 1.01 2.16 21.66
1.01 2.16 21.66 9.03
2.16 21.66 9.03 3.24
21.66 9.03 3.24 6.58
9.03 3.24 6.58 7.67
3.24 6.58 7.67 1.82
6.58 7.67 1.82 4.83
7.67 1.82 4.83 1.26
1.82 4.83 1.26 11.42
4.83 1.26 11.42 1.33
1.26 11.42 1.33 1.87
11.42 1.33 1.87 11.15
1.33 1.87 11.15 3.35
1.87 11.15 3.35 1.04
11.15 3.35 1.04 11.76
3.35 1.04 11.76 1.39
1.04 11.76 1.39 1.36
11.76 1.39 1.36 1.5
1.39 1.36 1.5 1.67
1.36 1.5 1.67 1.38
1.5 1.67 1.38 7.74
1.67 1.38 7.74 1.7
1.38 7.74 1.7 2.92
7.74 1.7 2.92 1.43
1.7 2.92 1.43 1.84
2.92 1.43 1.84 1.33
1.43 1.84 1.33 1.26
1.84 1.33 1.26 1.26
1.33 1.26 1.26 1.05
1.26 1.26 1.05 1.2
1.26 1.05 1.2 23.95
1.05 1.2 23.95 6.02
1.2 23.95 6.02 1.84
23.95 6.02 1.84 686.84
6.02 1.84 686.84 7.5
1.84 686.84 7.5 1.86
686.84 7.5 1.86 12.34
7.5 1.86 12.34 1.33
1.86 12.34 1.33 1.24
12.34 1.33 1.24 1.19
1.33 1.24 1.19 1.2
1.24 1.19 1.2 1.41
1.19 1.2 1.41 1.74
1.2 1.41 1.74 3.36
1.41 1.74 3.36 1.16
1.74 3.36 1.16 13.08
3.36 1.16 13.08 1.66
1.16 13.08 1.66 2.08
13.08 1.66 2.08 1.64
1.66 2.08 1.64 1.08
2.08 1.64 1.08 1.08
1.64 1.08 1.08 7.16
1.08 1.08 7.16 4.39
1.08 7.16 4.39 33.8
7.16 4.39 33.8 1.23
4.39 33.8 1.23 3.81
33.8 1.23 3.81 5.78
1.23 3.81 5.78 1.21
3.81 5.78 1.21 3.63
5.78 1.21 3.63 2.71
1.21 3.63 2.71 36.74
3.63 2.71 36.74 1.52
2.71 36.74 1.52 7.27
36.74 1.52 7.27 1.84
1.52 7.27 1.84 1.12
7.27 1.84 1.12 5.85
1.84 1.12 5.85 1.5
1.12 5.85 1.5 1.12
5.85 1.5 1.12 1.97
1.5 1.12 1.97 2.43
1.12 1.97 2.43 1.05
1.97 2.43 1.05 11.39
2.43 1.05 11.39 10.72
1.05 11.39 10.72 4.21
11.39 10.72 4.21 1.39
10.72 4.21 1.39 9.71
4.21 1.39 9.71 1.16
1.39 9.71 1.16 20.12
9.71 1.16 20.12 1.26
1.16 20.12 1.26 1.41
20.12 1.26 1.41 2.24
1.26 1.41 2.24 1.54
1.41 2.24 1.54 2.06
2.24 1.54 2.06 1.08
1.54 2.06 1.08 1.6
2.06 1.08 1.6 8.81
1.08 1.6 8.81 1.17
1.6 8.81 1.17 52.42
8.81 1.17 52.42 1.55
1.17 52.42 1.55 2.44
52.42 1.55 2.44 3.59
1.55 2.44 3.59 3.54
2.44 3.59 3.54 3.94
3.59 3.54 3.94 5.99
3.54 3.94 5.99 2.51
3.94 5.99 2.51 1.29
5.99 2.51 1.29 1.65
2.51 1.29 1.65 23.14
1.29 1.65 23.14 6.25
1.65 23.14 6.25 1.05
23.14 6.25 1.05 1000.0
6.25 1.05 1000.0 1.21
1.05 1000.0 1.21 3.25
1000.0 1.21 3.25 1.64
1.21 3.25 1.64 5.6
3.25 1.64 5.6 3.77
1.64 5.6 3.77 5.81
5.6 3.77 5.81 8.41
3.77 5.81 8.41 1.3
5.81 8.41 1.3 6.65
8.41 1.3 6.65 2.58
1.3 6.65 2.58 3.39
6.65 2.58 3.39 14.15
2.58 3.39 14.15 5.49
3.39 14.15 5.49 3.56
14.15 5.49 3.56 2.47
5.49 3.56 2.47 1.02
3.56 2.47 1.02 14.55
2.47 1.02 14.55 8.66
1.02 14.55 8.66 3.11
14.55 8.66 3.11 33.35
8.66 3.11 33.35 2.62
3.11 33.35 2.62 2.38
33.35 2.62 2.38 1.64
2.62 2.38 1.64 61.96
2.38 1.64 61.96 11.32
1.64 61.96 11.32 3.46
61.96 11.32 3.46 1.2
11.32 3.46 1.2 1.66
3.46 1.2 1.66 1.59
1.2 1.66 1.59 2.11
1.66 1.59 2.11 1.23
1.59 2.11 1.23 1.14
2.11 1.23 1.14 1.3
1.23 1.14 1.3 1.04
1.14 1.3 1.04 2.72
1.3 1.04 2.72 1.12
1.04 2.72 1.12 2.4
2.72 1.12 2.4 1.07
1.12 2.4 1.07 1.17
2.4 1.07 1.17 1.14
1.07 1.17 1.14 1.36
1.17 1.14 1.36 1.55
1.14 1.36 1.55 1.02
1.36 1.55 1.02 1.18
1.55 1.02 1.18 1.88
1.02 1.18 1.88 8.38
1.18 1.88 8.38 4.08
1.88 8.38 4.08 5.73
8.38 4.08 5.73 6.22
4.08 5.73 6.22 1.6
5.73 6.22 1.6 2.36
6.22 1.6 2.36 2.06
1.6 2.36 2.06 5.16
2.36 2.06 5.16 2.23
2.06 5.16 2.23 1.31
5.16 2.23 1.31 2.78
2.23 1.31 2.78 2.64
1.31 2.78 2.64 1.59
2.78 2.64 1.59 1.19
2.64 1.59 1.19 3.6
1.59 1.19 3.6 1.91
1.19 3.6 1.91 1.79
3.6 1.91 1.79 2.52
1.91 1.79 2.52 1.5
1.79 2.52 1.5 1.7
2.52 1.5 1.7 3.46
1.5 1.7 3.46 1.43
1.7 3.46 1.43 2.9
3.46 1.43 2.9 11.48
1.43 2.9 11.48 7.63
2.9 11.48 7.63 79.66
11.48 7.63 79.66 2.19
7.63 79.66 2.19 1.61
79.66 2.19 1.61 18.71
2.19 1.61 18.71 5.43
1.61 18.71 5.43 1.44
18.71 5.43 1.44 1.16
5.43 1.44 1.16 1.76
1.44 1.16 1.76 1.81
1.16 1.76 1.81 1.23
1.76 1.81 1.23 1.03
1.81 1.23 1.03 1.6
1.23 1.03 1.6 1.91
1.03 1.6 1.91 10.97
1.6 1.91 10.97 1.1
1.91 10.97 1.1 5.2
10.97 1.1 5.2 6.86
1.1 5.2 6.86 1.0
5.2 6.86 1.0 2.37
6.86 1.0 2.37 1.62
1.0 2.37 1.62 1.67
2.37 1.62 1.67 1.1
1.62 1.67 1.1 1.21
1.67 1.1 1.21 4.75
1.1 1.21 4.75 4.06
1.21 4.75 4.06 18.21
4.75 4.06 18.21 96.31
4.06 18.21 96.31 1.98
18.21 96.31 1.98 1.01
96.31 1.98 1.01 9.81
1.98 1.01 9.81 2.4
1.01 9.81 2.4 4.26
9.81 2.4 4.26 8.8
2.4 4.26 8.8 1.87
4.26 8.8 1.87 1.09
8.8 1.87 1.09 2.03
1.87 1.09 2.03 13.38
1.09 2.03 13.38 1.2
2.03 13.38 1.2 1.02
13.38 1.2 1.02 3.99
1.2 1.02 3.99 34.53
1.02 3.99 34.53 2.32
3.99 34.53 2.32 9.28
34.53 2.32 9.28 7.45
2.32 9.28 7.45 44.08
9.28 7.45 44.08 1.94
7.45 44.08 1.94 1.0
44.08 1.94 1.0 1.69
1.94 1.0 1.69 1.05
1.0 1.69 1.05 2.53
1.69 1.05 2.53 1.7
1.05 2.53 1.7 1.07
2.53 1.7 1.07 1.77
1.7 1.07 1.77 1.8
1.07 1.77 1.8 1.83
1.77 1.8 1.83 2.1
1.8 1.83 2.1 1.54
1.83 2.1 1.54 1.54
2.1 1.54 1.54 2.01
1.54 1.54 2.01 1.69
1.54 2.01 1.69 2.29
2.01 1.69 2.29 2.12
1.69 2.29 2.12 1.45
2.29 2.12 1.45 5.31
2.12 1.45 5.31 3.12
1.45 5.31 3.12 15.86
5.31 3.12 15.86 1.29
3.12 15.86 1.29 1.36
15.86 1.29 1.36 1.38
1.29 1.36 1.38 1.07
1.36 1.38 1.07 1.13
1.38 1.07 1.13 1.87
1.07 1.13 1.87 1.03
1.13 1.87 1.03 1.72
1.87 1.03 1.72 1.88
1.03 1.72 1.88 7.45
1.72 1.88 7.45 5.7
1.88 7.45 5.7 4.51
7.45 5.7 4.51 1.02
5.7 4.51 1.02 11.35
4.51 1.02 11.35 10.94
1.02 11.35 10.94 1.3
11.35 10.94 1.3 2.17
10.94 1.3 2.17 12.48
