1.69 1.05 2.53 1.7 1.07 1.77
1.7 2.92 1.43 1.84 1.33 1.26
1.38 7.74 1.7 2.92 1.43 1.84
1.06 1.22 6.3 5.87 4.45 11.82
23.95 6.02 1.84 686.84 7.5 1.86
3.78 2.74 14.03 1.17 5.87 5.31
15.86 1.29 1.36 1.38 1.07 1.13
1.06 1.0 3.54 1.21 7.15 13.01
3.09 2.17 2.07 3.18 2.65 1.57
1.11 3.74 1.69 2.87 1.67 12.46
5.88 27.02 9.73 23.7 3.58 1.62
1.82 3.97 1.62 3.72 1.57 1.51
1.04 2.12 2.3 58.74 1.28 5.91
1.07 1.77 1.8 1.83 2.1 1.54
1.0 176.45 2.61 5.37 1.12 1.43
1.15 1.61 1.54 1.13 1.68 30.25
1.79 1.0 85.99 3.29 1.19 1.68
2.08 1.64 1.08 1.08 7.16 4.39
26.1 1.02 1.25 1.04 1.25 8.66
3.69 1.2 1.75 1.77 2.46 1.05
1.19 1.03 3.32 1.59 1.0 7.98
6.98 8.65 3.64 1.19 82.63 1.8
1.55 1.38 1.27 3.08 4.11 1.02
1.26 1.26 1.05 1.2 23.95 6.02
3.73 3.36 1.35 1.12 2.98 64.2
5.01 1.28 4.29 9.48 1.39 1.7
2.52 1.5 1.7 3.46 1.43 2.9
1.54 2.06 1.08 1.6 8.81 1.17
61.96 11.32 3.46 1.2 1.66 1.59
3.62 1.0 1.06 4.79 3.83 1.63
1.7 1.0 1.74 2.24 1.57 12.39
1.65 2.02 1.28 122.43 7.18 1.0
4.58 1.43 1.39 1.01 1.15 2.77
2.84 1.46 1.02 4.01 1.26 1.4
2.37 1.62 1.67 1.1 1.21 4.75
5.8 5.36 1.58 4.04 2.49 1.69
1.26 1.4 5.43 1.14 7.5 1.26
1.97 2.43 1.05 11.39 10.72 4.21
7.03 1.35 34.92 12.48 1.98 7.67
4.51 1.04 1.01 1.02 1.97 1.0
3.02 1.58 2.32 24.71 9.4 4.06
1.55 1.02 1.18 1.88 8.38 4.08
1.51 1.21 3.51 1.04 1.24 2.71
2.36 2.06 5.16 2.23 1.31 2.78
4.51 1.01 7.75 2.11 10.66 1.0
1.25 3.74 14.05 7.59 1.06 21.25
3.19 4.51 1.01 7.75 2.11 10.66
2.55 1.0 1.62 1.79 6.98 8.65
1.08 1.0 6.78 1.64 2.76 2.89
1.0 1.45 2.65 2.85 1.71 9.91
3.51 3.47 3.95 1.0 1.12 10.04
6.3 5.87 4.45 11.82 1.44 5.63
1.02 10.82 1.25 4.64 1.07 5.88
2.51 1.33 4.0 1.23 1.97 1.16
4.64 1.07 5.88 27.02 9.73 23.7
2.26 1.11 2.76 3.03 1.36 2.8
10.34 14.44 1.01 2.55 1.0 1.62
1.0 1.1 1.38 6.89 2.03 1.5
14.05 7.59 1.06 21.25 2.29 2.09
1.33 1.87 11.15 3.35 1.04 11.76
1.76 1.81 1.23 1.03 1.6 1.91
2.75 1.6 1.0 93.0 1.46 1.83
2.78 1.32 1.02 1.03 1.8 1.52
1.47 1.77 1.11 2.09 3.01 2.93
1.64 5.6 3.77 5.81 8.41 1.3
3.66 8.05 2.43 2.25 1.6 1.96
2.4 9.68 1.06 11.29 1.07 3.65
5.78 1.21 3.63 2.71 36.74 1.52
1.57 1.51 1.18 1.5 1.3 7.13
2.93 1.85 1.38 1.5 1.06 1.0
4.16 1.32 1.01 2.16 21.66 9.03
9.68 1.06 11.29 1.07 3.65 1.06
1.07 1.07 4.74 2.61 1.04 11.3
2.24 1.1 6.4 1.47 8.65 1.2
2.92 1.14 1.4 12.36 2.02 1.35
1.62 1.67 1.1 1.21 4.75 4.06
3.13 1.07 2.86 1.23 1.59 31.66
2.29 2.12 1.45 5.31 3.12 15.86
3.55 1.37 1.47 1.77 1.11 2.09
3.12 15.86 1.29 1.36 1.38 1.07
2.56 3.1 6.12 1.09 1.75 2.89
1.46 23.92 5.8 5.36 1.58 4.04
3.24 6.58 7.67 1.82 4.83 1.26
1.59 1.21 1.13 19.61 1.76 2.16
6.25 1.05 1000.0 1.21 3.25 1.64
2.02 1.44 1.14 3.34 1.02 3.78
1.84 1.12 5.85 1.5 1.12 1.97
1.26 1.97 1.35 10.12 1.2 1.38
113.63 1.65 1.92 1.94 1.59 1.35
3.81 1.98 1.75 1.08 1.21 1.08
1.13 19.61 1.76 2.16 7.71 1.14
1.79 1.12 6.33 1.68 5.1 28.08
8.45 1.0 1.53 2.1 2.23 1.37
1.85 1.38 1.5 1.06 1.0 3.54
12.36 2.02 1.35 2.63 32.0 3.51
2.25 1.6 1.96 1.0 1.09 1.25
4.42 7.37 1.11 3.74 1.69 2.87
14.59 10.04 1.92 2.35 4.54 2.13
1.0 3.09 2.17 2.07 3.18 2.65
1.66 5.27 20.75 1.0 7.64 1.04
1.09 1.78 1.76 3.75 63.2 4.67
147.35 1.14 9.34 3.5 1.12 6.58
3.54 3.94 5.99 2.51 1.29 1.65
1.12 1.08 1.79 2.24 1.03 2.79
1.0 7.98 2.93 1.34 1.26 1.06
3.77 5.81 8.41 1.3 6.65 2.58
1.14 1.3 1.04 2.72 1.12 2.4
1.26 11.42 1.33 1.87 11.15 3.35
6.58 2.01 4.16 1.32 1.01 2.16
1.62 2.22 1.9 6.86 2.17 22.81
2.71 36.74 1.52 7.27 1.84 1.12
1.69 2.29 2.12 1.45 5.31 3.12
1.57 12.39 1.65 3.19 5.18 1.77
2.98 64.2 11.16 2.88 1.14 5.36
2.62 2.38 1.64 61.96 11.32 3.46
1.55 8.47 2.17 1.63 1.17 1.1
1.99 1.97 3.29 4.32 1.0 3.69
1.99 1.0 14.59 10.04 1.92 2.35
2.32 3.65 4.11 3.96 1.42 1.09
1.19 2.32 1.88 1.02 2.21 2.1
1.17 2.53 2.32 3.65 4.11 3.96
5.56 7.68 1.37 1.38 1.62 5.91
2.32 1.88 1.02 2.21 2.1 1.19
2.6 1.02 3.98 1.19 50.24 1.09
3.0 1.28 1.82 1.53 1.2 3.95
2.11 10.66 1.0 176.45 2.61 5.37
2.78 2.64 1.59 1.19 3.6 1.91
3.54 1.21 7.15 13.01 7.92 1.85
1.06 1.65 2.51 3.29 2.38 40.79
4.32 1.0 3.69 2.92 1.14 1.4
4.39 33.8 1.23 3.81 5.78 1.21
1.37 23.6 49.29 1.75 1.03 1.17
1.43 1.39 1.01 1.15 2.77 1.27
1.27 1.0 1.08 1.41 4.58 1.43
7.07 4.55 3.18 1.32 1.0 1.0
1.5 1.12 1.97 2.43 1.05 11.39
1.93 4.06 6.5 1.08 1.0 1.39
2.93 1.34 1.26 1.06 1.65 2.51
1.0 1.39 1.34 1.0 3.09 2.17
3.52 8.51 1.82 1.89 4.83 4.23
19.8 1.53 1.22 1.17 1.07 1.09
3.65 1.06 2.43 1.72 1.09 1.59
1.65 2.55 5.47 2.85 1.0 1.08
1.37 1.27 1.18 12.76 1.25 6.01
14.43 1.27 3.81 1.98 1.75 1.08
1.16 17.22 1.38 1.58 1.75 1.84
2.48 5.69 7.07 4.55 3.18 1.32
2.28 1.67 1.46 16.63 1.0 3.9
2.33 1.48 1.71 13.87 1.0 1.54
1.02 11.35 10.94 1.3 2.17 12.48
1.37 1.12 2.1 2.43 3.39 2.33
2.13 5.4 1.0 1.24 1.63 1.25
1.35 1.31 1.39 3.55 12.02 1.31
2.16 21.66 9.03 3.24 6.58 7.67
1.38 1.39 3.34 1.1 2.16 1.61
3.96 1.42 1.09 7.06 1.43 3.49
1.05 2.53 1.7 1.07 1.77 1.8
1.32 1.18 1.47 3.61 3.51 8.63
2.89 3.0 1.28 1.82 1.53 1.2
3.35 1.04 11.76 1.39 1.36 1.5
1.24 1.19 2.32 1.88 1.02 2.21
1.67 12.46 9.29 1.46 1.15 1.13
1.07 1.17 1.14 1.36 1.55 1.02
1.46 1.08 1.16 1.2 1.08 1.11
3.51 1.34 1.46 1.2 2.26 1.11
7.74 1.7 2.92 1.43 1.84 1.33
18.84 1.28 1.19 1.03 3.32 1.59
1.47 3.61 3.51 8.63 14.82 1.38
1.12 1.43 3.42 2.06 3.71 1.07
3.2 1.27 1.05 1.14 5.47 3.31
16.42 1.34 4.48 3.92 4.28 1.83
1.05 1.45 1.32 1.18 1.47 3.61
5.36 1.57 1.56 1.18 2.56 1.12
12.02 1.31 1.25 1.06 1.22 6.3
1.55 2.44 3.59 3.54 3.94 5.99
23.14 6.25 1.05 1000.0 1.21 3.25
1.59 1.35 23.35 1.0 1.25 1.06
1.0 1.53 2.1 2.23 1.37 1.12
4.29 9.48 1.39 1.7 1.17 1.16
1.76 3.75 63.2 4.67 1.02 1.81
6.02 1.84 686.84 7.5 1.86 12.34
1.3 1.88 1.93 1.54 1.17 3.65
36.74 1.52 7.27 1.84 1.12 5.85
1.16 20.12 1.26 1.41 2.24 1.54
1.93 1.54 1.17 3.65 2.78 1.32
1.67 1.3 1.85 9.6 1.03 7.34
4.01 1.26 1.4 5.43 1.14 7.5
2.99 1.27 2.51 10.0 1.86 1.65
1.29 1.16 17.22 1.38 1.58 1.75
1.31 3.19 4.51 1.01 7.75 2.11
1.5 1.1 5.94 3.46 3.66 8.05
1.52 2.51 1.33 4.0 1.23 1.97
3.12 1.2 1.59 1.21 1.13 19.61
2.07 1.32 1.33 1.31 1.68 1.05
1.83 1.21 3.52 2.66 1.08 1.61
1.05 1.14 8.45 1.0 1.53 2.1
7.45 44.08 1.94 1.0 1.69 1.05
2.07 3.18 2.65 1.57 12.53 1.62
1.61 1.25 3.6 2.99 1.27 2.51
1.04 11.76 1.39 1.36 1.5 1.67
3.25 1.64 5.6 3.77 5.81 8.41
5.43 1.44 1.16 1.76 1.81 1.23
3.94 5.99 2.51 1.29 1.65 23.14
1.28 3.26 1.56 2.15 8.63 1.96
1.82 2.62 1.0 35.19 3.88 2.56
93.0 1.46 1.83 1.21 3.52 2.66
3.58 1.62 2.22 1.9 6.86 2.17
5.73 6.22 1.6 2.36 2.06 5.16
1.03 7.34 4.08 1.17 1.47 1.34
1.91 1.01 1.1 3.13 1.07 2.86
1.29 1.65 23.14 6.25 1.05 1000.0
9.34 3.5 1.12 6.58 2.01 4.16
1.05 1.14 5.47 3.31 1.45 1.89
2.9 1.08 1.02 17.17 3.24 1.67
1.18 1.31 1.53 2.25 1.91 1.28
1.1 3.6 1.83 1.0 5.93 1.02
5.94 1.04 1.15 1.33 1.54 1.8
11.16 2.88 1.14 5.36 1.57 1.56
1.45 1.92 4.35 1.14 1.2 1.94
5.87 5.31 1.67 1.22 3.02 9.52
8.51 1.82 1.89 4.83 4.23 1.78
14.15 5.49 3.56 2.47 1.02 14.55
1.06 21.25 2.29 2.09 2.24 1.1
1.18 9.31 1.33 1.1 1.37 2.52
1.39 3.34 1.1 2.16 1.61 2.5
1.23 1.03 1.6 1.91 10.97 1.1
1.28 5.91 3.02 1.58 2.32 24.71
6.72 2.02 1.44 1.14 3.34 1.02
9.29 1.46 1.15 1.13 1.4 11.81
33.8 1.23 3.81 5.78 1.21 3.63
4.51 1.02 11.35 10.94 1.3 2.17
2.15 8.63 1.96 2.67 1.31 1.15
1.54 1.13 1.68 30.25 1.03 1.89
1.82 10.34 14.44 1.01 2.55 1.0
6.6 1.21 6.11 1.0 1.15 1.22
2.98 1.74 1.16 6.07 1.38 2.03
1.06 11.29 1.07 3.65 1.06 2.43
122.43 7.18 1.0 16.26 1.38 5.96
14.55 8.66 3.11 33.35 2.62 2.38
1.96 23.8 1.24 3.93 1.41 1.24
2.06 1.0 1.0 1.22 1.07 5.94
4.26 8.8 1.87 1.09 2.03 13.38
9.91 1.74 9.19 1.76 3.52 1.13
3.29 1.36 2.08 1.07 1.05 1.45
1.82 4.83 1.26 11.42 1.33 1.87
1.37 1.02 2.22 2.57 1.01 1.13
2.95 1.78 1.37 23.6 49.29 1.75
1.23 1.14 1.3 1.04 2.72 1.12
4.88 1.39 2.22 3.78 1.91 1.31
1.47 8.65 1.2 1.91 1.47 1.01
3.59 3.54 3.94 5.99 2.51 1.29
1.27 1.21 1.09 1.78 1.76 3.75
1.0 29.35 1.61 1.25 3.6 2.99
1.31 1.6 4.42 7.37 1.11 3.74
1.45 2.65 2.85 1.71 9.91 1.74
17.21 2.02 1.65 2.02 1.28 122.43
1.88 1.51 6.73 4.88 1.39 2.22
1.65 3.14 1.32 6.95 1.78 4.14
3.97 1.62 3.72 1.57 1.51 1.18
1.52 7.21 2.58 1.45 1.0 1.91
3.39 14.15 5.49 3.56 2.47 1.02
1.08 1.21 1.08 147.35 1.14 9.34
1.25 1.13 1.48 1.25 1.46 1.67
1.05 1000.0 1.21 3.25 1.64 5.6
1.02 1.25 1.04 1.25 8.66 1.5
4.11 3.96 1.42 1.09 7.06 1.43
1.45 1.0 1.91 1.01 1.1 3.13
1.58 1.75 1.84 55.06 1.25 10.02
11.42 1.33 1.87 11.15 3.35 1.04
1.05 11.39 10.72 4.21 1.39 9.71
1.23 1.02 1.46 1.08 1.96 23.8
1.6 4.42 7.37 1.11 3.74 1.69
1.22 1.0 1.49 1.57 26.08 1.23
3.51 1.99 1.97 3.29 4.32 1.0
1.1 1.06 3.61 6.65 1.0 4.68
1.12 2.98 64.2 11.16 2.88 1.14
1.1 1.79 1.0 85.99 3.29 1.19
7.49 5.56 7.68 1.37 1.38 1.62
1.12 10.04 2.43 1.21 113.63 1.65
1.58 2.32 24.71 9.4 4.06 1.65
1.11 2.76 3.03 1.36 2.8 1.09
3.63 2.71 36.74 1.52 7.27 1.84
2.02 1.65 2.02 1.28 122.43 7.18
7.96 6.6 1.21 6.11 1.0 1.15
1.88 1.99 6.14 2.06 1.0 1.0
1.85 1.12 1.08 1.79 2.24 1.03
1.23 3.81 5.78 1.21 3.63 2.71
1.56 1.18 2.56 1.12 26.1 1.02
1.13 1.87 1.03 1.72 1.88 7.45
2.74 14.03 1.17 5.87 5.31 1.67
4.83 4.23 1.78 1.06 2.28 1.67
1.23 1.11 1.07 1.07 4.74 2.61
1.12 6.58 2.01 4.16 1.32 1.01
1.04 11.3 2.84 12.56 2.47 4.03
1.39 1.01 1.15 2.77 1.27 1.06
1.78 1.02 10.82 1.25 4.64 1.07
4.06 1.65 5.89 1.0 2.58 3.51
4.21 1.39 9.71 1.16 20.12 1.26
3.72 1.57 1.51 1.18 1.5 1.3
1.1 1.21 4.75 4.06 18.21 96.31
1.25 4.64 1.07 5.88 27.02 9.73
1.61 18.71 5.43 1.44 1.16 1.76
1.53 1.22 1.17 1.07 1.09 1.84
5.7 4.51 1.02 11.35 10.94 1.3
1.87 11.15 3.35 1.04 11.76 1.39
6.91 1.89 1.82 10.34 14.44 1.01
1.02 14.55 8.66 3.11 33.35 2.62
1.61 2.5 1.8 14.43 1.27 3.81
1.79 2.52 1.5 1.7 3.46 1.43
1.27 1.05 1.14 5.47 3.31 1.45
1.01 1.02 1.97 1.0 1.46 1.87
4.04 2.49 1.69 1.6 2.72 2.22
9.19 1.76 3.52 1.13 1.18 9.31
1.17 1.14 1.36 1.55 1.02 1.18
1.08 1.96 23.8 1.24 3.93 1.41
4.68 4.71 9.88 1.32 1.1 1.79
1.77 1.15 1.9 1.0 1.11 1.11
7.59 1.06 21.25 2.29 2.09 2.24
1.04 1.64 1.54 2.94 1.45 1.92
1.16 13.08 1.66 2.08 1.64 1.08
4.97 2.83 4.51 1.04 1.01 1.02
1.11 1.51 1.21 3.51 1.04 1.24
2.1 1.54 1.54 2.01 1.69 2.29
1.6 2.36 2.06 5.16 2.23 1.31
1.3 1.14 3.52 8.51 1.82 1.89
1.92 2.35 4.54 2.13 2.71 5.01
4.28 1.83 2.6 1.02 3.98 1.19
6.22 1.6 2.36 2.06 5.16 2.23
1.41 2.24 1.54 2.06 1.08 1.6
1.35 2.63 32.0 3.51 1.34 1.46
1.07 4.74 2.61 1.04 11.3 2.84
4.59 7.46 1.23 3.7 2.83 9.56
1.04 1.24 2.71 1.65 2.55 5.47
1.12 5.85 1.5 1.12 1.97 2.43
1.02 3.78 2.74 14.03 1.17 5.87
1.06 4.79 3.83 1.63 8.69 2.33
1.27 2.51 10.0 1.86 1.65 2.78
1.9 6.86 2.17 22.81 1.59 13.17
1.38 1.27 3.08 4.11 1.02 1.92
1.29 1.36 1.38 1.07 1.13 1.87
1.19 1.68 1.35 1.97 1.51 4.86
1.46 1.08 1.96 23.8 1.24 3.93
2.84 1.04 6.51 1.08 1.17 1.28
1.0 1.22 1.07 5.94 1.04 1.15
2.55 5.47 2.85 1.0 1.08 1.0
1.03 3.32 1.59 1.0 7.98 2.93
8.38 4.08 5.73 6.22 1.6 2.36
1.2 6.72 2.02 1.44 1.14 3.34
1.57 19.8 1.53 1.22 1.17 1.07
4.55 3.18 1.32 1.0 1.0 4.06
1.21 1.13 19.61 1.76 2.16 7.71
1.56 2.9 1.08 1.02 17.17 3.24
1.83 1.0 5.93 1.02 2.44 3.94
1.56 2.15 8.63 1.96 2.67 1.31
1.46 1.2 2.26 1.11 2.76 3.03
1.11 28.14 94.77 2.36 1.46 1.07
1.86 12.34 1.33 1.24 1.19 1.2
6.89 2.03 1.5 1.24 1.1 1.15
1.18 3.44 1.24 1.19 2.32 1.88
3.52 1.13 1.18 9.31 1.33 1.1
51.89 2.9 3.61 1.04 1.35 1.31
2.24 1.54 2.06 1.08 1.6 8.81
2.19 1.61 18.71 5.43 1.44 1.16
1.02 17.17 3.24 1.67 1.72 1.81
2.1 2.43 3.39 2.33 2.84 1.04
4.14 4.66 10.87 2.35 1.11 4.74
1.38 5.96 3.56 1.37 1.35 1.18
3.65 2.78 1.32 1.02 1.03 1.8
12.11 1.74 1.78 1.02 10.82 1.25
3.71 1.07 1.11 28.14 94.77 2.36
11.29 1.07 3.65 1.06 2.43 1.72
1.41 1.74 3.36 1.16 13.08 1.66
1.2 1.38 11.48 11.46 1.79 1.12
1.28 1.21 1.08 1.26 3.03 1.82
1.31 2.78 2.64 1.59 1.19 3.6
1.12 1.97 2.43 1.05 11.39 10.72
1.46 16.63 1.0 3.9 1.17 1.36
1.53 1.06 10.47 5.61 1.37 1.27
10.66 1.0 176.45 2.61 5.37 1.12
1.31 1.25 1.06 1.22 6.3 5.87
1.03 1.6 1.91 10.97 1.1 5.2
6.12 1.09 1.75 2.89 1.0 1.88
3.61 1.04 1.35 1.31 1.39 3.55
6.663 2.13 5.4 1.0 1.24 1.63
1.08 2.16 45.07 1.01 1.2 6.72
3.19 5.18 1.77 1.15 1.9 1.0
3.08 4.11 1.02 1.92 17.21 2.02
1.25 6.01 1.5 1.35 2.89 1.54
2.61 5.37 1.12 1.43 3.42 2.06
1.24 1.1 1.15 1.31 3.19 4.51
1.52 7.27 1.84 1.12 5.85 1.5
18.93 3.69 1.2 1.75 1.77 2.46
1.0 1.12 10.04 2.43 1.21 113.63
1.0 1.84 6.99 1.0 29.35 1.61
176.45 2.61 5.37 1.12 1.43 3.42
1.0 4.59 7.46 1.23 3.7 2.83
2.43 1.05 11.39 10.72 4.21 1.39
1.53 2.1 2.23 1.37 1.12 2.1
1.26 3.03 1.82 3.97 1.62 3.72
1.47 1.01 8.68 1.69 7.16 1.27
1.0 4.68 4.71 9.88 1.32 1.1
12.56 2.47 4.03 2.56 1.56 2.9
1.68 1.35 1.97 1.51 4.86 3.85
17.22 1.38 1.58 1.75 1.84 55.06
6.51 1.08 1.17 1.28 1.21 1.08
2.78 1.51 16.42 1.34 4.48 3.92
4.06 1.15 2.84 1.46 1.02 4.01
1.31 1.15 1.61 1.54 1.13 1.68
2.52 4.7 46.66 3.89 1.17 1.52
1.51 4.86 3.85 5.18 2.35 2.19
82.63 1.8 2.41 1.3 12.6 1.66
2.58 3.51 1.99 1.97 3.29 4.32
1.06 2.48 5.69 7.07 4.55 3.18
9.48 3.62 1.0 1.06 4.79 3.83
5.89 1.0 2.58 3.51 1.99 1.97
1.17 1.1 1.3 1.88 1.93 1.54
33.72 1.0 4.59 7.46 1.23 3.7
1.45 5.31 3.12 15.86 1.29 1.36
1.61 1.23 1.02 1.46 1.08 1.96
1.14 1.2 1.94 1.0 1.45 2.65
1.21 4.75 4.06 18.21 96.31 1.98
1.18 2.56 1.12 26.1 1.02 1.25
3.02 9.52 1.1 4.17 1.99 1.0
23.6 49.29 1.75 1.03 1.17 2.53
1.54 1.05 1.26 4.97 2.83 4.51
4.67 1.02 1.81 2.95 1.78 1.37
12.76 1.25 6.01 1.5 1.35 2.89
2.09 2.24 1.1 6.4 1.47 8.65
2.25 1.91 1.28 3.26 1.56 2.15
1.17 52.42 1.55 2.44 3.59 3.54
2.24 1.57 12.39 1.65 3.19 5.18
1.16 6.91 1.89 1.82 10.34 14.44
2.01 4.16 1.32 1.01 2.16 21.66
1.38 1.07 1.13 1.87 1.03 1.72
1.0 1.49 1.57 26.08 1.23 1.62
4.17 1.99 1.0 14.59 10.04 1.92
1.28 1.19 1.03 3.32 1.59 1.0
2.3 58.74 1.28 5.91 3.02 1.58
1.25 1.06 2.48 5.69 7.07 4.55
1.94 1.0 1.69 1.05 2.53 1.7
1.0 1.54 1.05 1.26 4.97 2.83
1.3 1.04 2.72 1.12 2.4 1.07
1.04 1.25 8.66 1.5 1.35 1.04
1.59 18.84 1.28 1.19 1.03 3.32
1.86 1.65 2.78 1.51 16.42 1.34
1.34 1.46 1.2 2.26 1.11 2.76
28.14 94.77 2.36 1.46 1.07 1.0
98.32 51.89 2.9 3.61 1.04 1.35
1.0 1.91 1.01 1.1 3.13 1.07
1.33 4.0 1.23 1.97 1.16 1.0
8.65 1.2 1.91 1.47 1.01 8.68
1.13 1.48 1.25 1.46 1.67 1.46
21.66 9.03 3.24 6.58 7.67 1.82
35.19 3.88 2.56 1.34 5.68 1.82
2.06 1.08 1.6 8.81 1.17 52.42
2.8 1.09 1.65 3.14 1.32 6.95
1.59 13.17 1.32 1.08 2.16 45.07
1.1 2.16 1.61 2.5 1.8 14.43
1.2 23.95 6.02 1.84 686.84 7.5
7.15 13.01 7.92 1.85 1.12 1.08
2.1 1.19 1.93 4.06 6.5 1.08
1.36 2.08 1.07 1.05 1.45 1.32
20.75 1.0 7.64 1.04 2.12 2.3
1.65 5.89 1.0 2.58 3.51 1.99
34.53 2.32 9.28 7.45 44.08 1.94
1.78 4.14 4.66 10.87 2.35 1.11
1.17 5.87 5.31 1.67 1.22 3.02
20.12 1.26 1.41 2.24 1.54 2.06
1.22 6.3 5.87 4.45 11.82 1.44
6.01 1.5 1.35 2.89 1.54 5.24
1.3 12.6 1.66 5.27 20.75 1.0
2.84 12.56 2.47 4.03 2.56 1.56
1.18 1.5 1.3 7.13 3.89 2.56
1.08 147.35 1.14 9.34 3.5 1.12
8.66 1.5 1.35 1.04 1.64 1.54
2.71 5.01 1.28 4.29 9.48 1.39
1.21 1.11 18.93 3.69 1.2 1.75
2.86 1.23 1.59 31.66 1.15 2.56
13.01 7.92 1.85 1.12 1.08 1.79
1.2 1.02 3.99 34.53 2.32 9.28
2.56 4.22 1.12 1.61 7.41 1.14
17.17 3.24 1.67 1.72 1.81 3.33
1.14 1.01 1.21 1.11 18.93 3.69
1.5 1.3 7.13 3.89 2.56 3.1
2.38 40.79 1.85 4.47 4.98 2.2
1.0 1.08 1.0 6.78 1.64 2.76
3.92 4.28 1.83 2.6 1.02 3.98
1.91 1.79 2.52 1.5 1.7 3.46
1.14 5.47 3.31 1.45 1.89 33.72
1.21 7.15 13.01 7.92 1.85 1.12
1.64 61.96 11.32 3.46 1.2 1.66
3.36 1.16 13.08 1.66 2.08 1.64
3.65 4.11 3.96 1.42 1.09 7.06
1.0 1.46 1.87 1.23 1.11 1.07
1.14 17.11 7.96 6.6 1.21 6.11
5.47 3.31 1.45 1.89 33.72 1.0
1.59 1.19 3.6 1.91 1.79 2.52
1.75 1.84 55.06 1.25 10.02 9.48
5.68 1.56 4.69 6.79 2.21 2.7
2.9 3.61 1.04 1.35 1.31 1.39
1.0 3.69 2.92 1.14 1.4 12.36
1.11 1.11 1.51 1.21 3.51 1.04
1.15 1.22 1.0 1.49 1.57 26.08
1.26 4.97 2.83 4.51 1.04 1.01
7.67 1.82 4.83 1.26 11.42 1.33
1.74 3.36 1.16 13.08 1.66 2.08
1.14 1.27 1.7 1.0 1.74 2.24
4.08 5.73 6.22 1.6 2.36 2.06
1.81 1.23 1.03 1.6 1.91 10.97
1.0 85.99 3.29 1.19 1.68 1.35
8.41 1.3 6.65 2.58 3.39 14.15
3.95 2.98 1.74 1.16 6.07 1.38
21.25 2.29 2.09 2.24 1.1 6.4
1.37 1.47 1.77 1.11 2.09 3.01
1.32 1.01 2.16 21.66 9.03 3.24
1.68 5.1 28.08 152.97 12.11 1.74
1.3 7.13 3.89 2.56 3.1 6.12
3.1 6.12 1.09 1.75 2.89 1.0
2.32 9.28 7.45 44.08 1.94 1.0
3.24 1.67 1.72 1.81 3.33 13.09
4.75 4.06 18.21 96.31 1.98 1.01
1.07 5.88 27.02 9.73 23.7 3.58
1.34 1.0 3.09 2.17 2.07 3.18
2.65 1.57 12.53 1.62 1.57 19.8
1.54 1.8 1.59 1.26 1.97 1.35
2.92 1.43 1.84 1.33 1.26 1.26
1.25 1.29 1.16 17.22 1.38 1.58
96.31 1.98 1.01 9.81 2.4 4.26
1.67 1.22 3.02 9.52 1.1 4.17
1.51 1.18 1.5 1.3 7.13 3.89
1.35 34.92 12.48 1.98 7.67 2.75
1.0 3.54 1.21 7.15 13.01 7.92
1.28 4.29 9.48 1.39 1.7 1.17
1.11 2.07 1.32 1.33 1.31 1.68
1.24 2.71 1.65 2.55 5.47 2.85
4.0 1.23 1.97 1.16 1.0 7.49
3.89 2.56 3.1 6.12 1.09 1.75
1.29 1.0 1.88 1.99 6.14 2.06
7.06 1.43 3.49 1.46 1.08 1.16
10.97 1.1 5.2 6.86 1.0 2.37
2.64 1.59 1.19 3.6 1.91 1.79
7.45 5.7 4.51 1.02 11.35 10.94
1.03 1.72 1.88 7.45 5.7 4.51
1.51 16.42 1.34 4.48 3.92 4.28
2.23 1.37 1.12 2.1 2.43 3.39
3.03 1.36 2.8 1.09 1.65 3.14
1.33 1.1 1.37 2.52 4.7 46.66
6.14 2.06 1.0 1.0 1.22 1.07
1.66 2.08 1.64 1.08 1.08 7.16
6.65 1.0 4.68 4.71 9.88 1.32
1.37 1.35 1.18 3.44 1.24 1.19
1.08 1.02 17.17 3.24 1.67 1.72
9.88 1.32 1.1 1.79 1.0 85.99
2.56 1.56 2.9 1.08 1.02 17.17
1.32 1.08 2.16 45.07 1.01 1.2
5.93 1.02 2.44 3.94 1.53 1.06
3.7 2.83 9.56 2.4 9.68 1.06
7.16 4.39 33.8 1.23 3.81 5.78
1.21 3.25 1.64 5.6 3.77 5.81
1.37 1.38 1.62 5.91 2.84 4.27
4.48 3.92 4.28 1.83 2.6 1.02
1.0 1.15 1.22 1.0 1.49 1.57
2.43 1.21 113.63 1.65 1.92 1.94
1.72 1.88 7.45 5.7 4.51 1.02
3.3 22.77 1.77 1.07 1.46 23.92
1.96 1.0 1.09 1.25 1.13 1.48
1.0 1.69 1.05 2.53 1.7 1.07
1.81 2.95 1.78 1.37 23.6 49.29
10.72 4.21 1.39 9.71 1.16 20.12
1.56 4.69 6.79 2.21 2.7 1.5
3.46 3.66 8.05 2.43 2.25 1.6
5.68 1.82 1.0 1.84 6.99 1.0
10.12 1.2 1.38 11.48 11.46 1.79
8.8 1.87 1.09 2.03 13.38 1.2
1.53 2.25 1.91 1.28 3.26 1.56
5.85 1.5 1.12 1.97 2.43 1.05
2.65 2.85 1.71 9.91 1.74 9.19
17.11 7.96 6.6 1.21 6.11 1.0
1.25 10.02 9.48 3.62 1.0 1.06
1.65 2.78 1.51 16.42 1.34 4.48
1.38 1.58 1.75 1.84 55.06 1.25
44.08 1.94 1.0 1.69 1.05 2.53
1.39 1.7 1.17 1.16 6.91 1.89
